

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 20:06:00 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
 15130 ;;                  2   24[BANK0 ] int 
 15131 ;; Registers used:
 15132 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 15133 ;; Tracked objects:
 15134 ;;		On entry : 0/0
 15135 ;;		On exit  : 0/0
 15136 ;;		Unchanged: 0/0
 15137 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15138 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15139 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15140 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15141 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15142 ;;Total ram usage:       11 bytes
 15143 ;; Hardware stack levels used: 1
 15144 ;; Hardware stack levels required when called: 12
 15145 ;; This function calls:
 15146 ;;		_fputc
 15147 ;;		_fputs
 15148 ;;		_strlen
 15149 ;; This function is called by:
 15150 ;;		_dtoa
 15151 ;;		_utoa
 15152 ;; This function uses a non-reentrant model
 15153 ;;
 15154                           
 15155                           	psect	text51
 15156   002B0E                     __ptext51:
 15157                           	callstack 0
 15158   002B0E                     _pad:
 15159                           	callstack 14
 15160   002B0E                     
 15161                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 152: static int p
      +                          ad(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\comm
      +                          on\doprnt.c: 153: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c
      +                          : 154:     int i, w;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.
      +                          c: 158:     if (flags & (1 << 0)) {
 15162   002B0E  0100               	movlb	0	; () banked
 15163   002B10  A1CA               	btfss	_flags& (0+255),0,b
 15164   002B12  EF8D  F015         	goto	u5581
 15165   002B16  EF8F  F015         	goto	u5580
 15166   002B1A                     u5581:
 15167   002B1A  EF99  F015         	goto	l6712
 15168   002B1E                     u5580:
 15169   002B1E                     
 15170                           ; BSR set to: 0
 15171                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 159:         fput
      +                          s((const char *)buf, fp);
 15172   002B1E  C07A  F071         	movff	pad@buf,fputs@s
 15173   002B22  C07B  F072         	movff	pad@buf+1,fputs@s+1
 15174   002B26  C078  F073         	movff	pad@fp,fputs@fp
 15175   002B2A  C079  F074         	movff	pad@fp+1,fputs@fp+1
 15176   002B2E  EC31  F01A         	call	_fputs	;wreg free
 15177   002B32                     l6712:
 15178                           
 15179                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 164:     w = (p <
      +                           0) ? 0 : p;
 15180   002B32  0100               	movlb	0	; () banked
 15181   002B34  BF7D               	btfsc	(pad@p+1)& (0+255),7,b
 15182   002B36  EF9F  F015         	goto	u5591
 15183   002B3A  EFA1  F015         	goto	u5590
 15184   002B3E                     u5591:
 15185   002B3E  EFA7  F015         	goto	l6716
 15186   002B42                     u5590:
 15187   002B42                     
 15188                           ; BSR set to: 0
 15189   002B42  C07C  F081         	movff	pad@p,pad@w
 15190   002B46  C07D  F082         	movff	pad@p+1,pad@w+1
 15191   002B4A  EFAB  F015         	goto	l1786
 15192   002B4E                     l6716:
 15193                           
 15194                           ; BSR set to: 0
 15195   002B4E  0E00               	movlw	0
 15196   002B50  6F82               	movwf	(pad@w+1)& (0+255),b
 15197   002B52  0E00               	movlw	0
 15198   002B54  6F81               	movwf	pad@w& (0+255),b
 15199   002B56                     l1786:
 15200                           
 15201                           ; BSR set to: 0
 15202                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 165:     i = 0;
 15203   002B56  0E00               	movlw	0
 15204   002B58  6F80               	movwf	(pad@i+1)& (0+255),b
 15205   002B5A  0E00               	movlw	0
 15206   002B5C  6F7F               	movwf	pad@i& (0+255),b
 15207                           
 15208                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 166:     while (i
      +                           < w) {
 15209   002B5E  EFBE  F015         	goto	l6722
 15210   002B62                     l6718:
 15211                           
 15212                           ; BSR set to: 0
 15213                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 167:         fput
      +                          c(' ', fp);
 15214   002B62  0E00               	movlw	0
 15215   002B64  6F69               	movwf	(fputc@c+1)& (0+255),b
 15216   002B66  0E20               	movlw	32
 15217   002B68  6F68               	movwf	fputc@c& (0+255),b
 15218   002B6A  C078  F06A         	movff	pad@fp,fputc@fp
 15219   002B6E  C079  F06B         	movff	pad@fp+1,fputc@fp+1
 15220   002B72  EC21  F015         	call	_fputc	;wreg free
 15221   002B76                     
 15222                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 168:         ++i;
 15223   002B76  0100               	movlb	0	; () banked
 15224   002B78  4B7F               	infsnz	pad@i& (0+255),f,b
 15225   002B7A  2B80               	incf	(pad@i+1)& (0+255),f,b
 15226   002B7C                     l6722:
 15227                           
 15228                           ; BSR set to: 0
 15229                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 166:     while (i
      +                           < w) {
 15230   002B7C  5181               	movf	pad@w& (0+255),w,b
 15231   002B7E  5D7F               	subwf	pad@i& (0+255),w,b
 15232   002B80  5180               	movf	(pad@i+1)& (0+255),w,b
 15233   002B82  0A80               	xorlw	128
 15234   002B84  6F7E               	movwf	??_pad& (0+255),b
 15235   002B86  5182               	movf	(pad@w+1)& (0+255),w,b
 15236   002B88  0A80               	xorlw	128
 15237   002B8A  597E               	subwfb	??_pad& (0+255),w,b
 15238   002B8C  A0D8               	btfss	status,0,c
 15239   002B8E  EFCB  F015         	goto	u5601
 15240   002B92  EFCD  F015         	goto	u5600
 15241   002B96                     u5601:
 15242   002B96  EFB1  F015         	goto	l6718
 15243   002B9A                     u5600:
 15244   002B9A                     
 15245                           ; BSR set to: 0
 15246                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 173:     if (!(fl
      +                          ags & (1 << 0))) {
 15247   002B9A  B1CA               	btfsc	_flags& (0+255),0,b
 15248   002B9C  EFD2  F015         	goto	u5611
 15249   002BA0  EFD4  F015         	goto	u5610
 15250   002BA4                     u5611:
 15251   002BA4  EFDE  F015         	goto	l6726
 15252   002BA8                     u5610:
 15253   002BA8                     
 15254                           ; BSR set to: 0
 15255                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 175:         fput
      +                          s((const char *)buf, fp);
 15256   002BA8  C07A  F071         	movff	pad@buf,fputs@s
 15257   002BAC  C07B  F072         	movff	pad@buf+1,fputs@s+1
 15258   002BB0  C078  F073         	movff	pad@fp,fputs@fp
 15259   002BB4  C079  F074         	movff	pad@fp+1,fputs@fp+1
 15260   002BB8  EC31  F01A         	call	_fputs	;wreg free
 15261   002BBC                     l6726:
 15262                           
 15263                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 181:     return (
      +                          int)(strlen(buf) + (size_t)w);
 15264   002BBC  C07A  F066         	movff	pad@buf,strlen@s
 15265   002BC0  C07B  F067         	movff	pad@buf+1,strlen@s+1
 15266   002BC4  EC3B  F01B         	call	_strlen	;wreg free
 15267   002BC8  0100               	movlb	0	; () banked
 15268   002BCA  5181               	movf	pad@w& (0+255),w,b
 15269   002BCC  2566               	addwf	?_strlen& (0+255),w,b
 15270   002BCE  6F78               	movwf	?_pad& (0+255),b
 15271   002BD0  5182               	movf	(pad@w+1)& (0+255),w,b
 15272   002BD2  2167               	addwfc	(?_strlen+1)& (0+255),w,b
 15273   002BD4  6F79               	movwf	(?_pad+1)& (0+255),b
 15274   002BD6                     
 15275                           ; BSR set to: 0
 15276   002BD6  0012               	return		;funcret
 15277   002BD8                     __end_of_pad:
 15278                           	callstack 0
 15279                           
 15280 ;; *************** function _strlen *****************
 15281 ;; Defined at:
 15282 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\strlen.c"
 15283 ;; Parameters:    Size  Location     Type
 15284 ;;  s               2    6[BANK0 ] PTR const unsigned char 
 15285 ;;		 -> dbuf(32), 
 15286 ;; Auto vars:     Size  Location     Type
 15287 ;;  a               2    8[BANK0 ] PTR const unsigned char 
 15288 ;;		 -> dbuf(32), 
 15289 ;; Return value:  Size  Location     Type
 15290 ;;                  2    6[BANK0 ] unsigned int 
 15291 ;; Registers used:
 15292 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 15293 ;; Tracked objects:
 15294 ;;		On entry : 0/0
 15295 ;;		On exit  : 0/0
 15296 ;;		Unchanged: 0/0
 15297 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15298 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15299 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15300 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15301 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15302 ;;Total ram usage:        4 bytes
 15303 ;; Hardware stack levels used: 1
 15304 ;; Hardware stack levels required when called: 8
 15305 ;; This function calls:
 15306 ;;		Nothing
 15307 ;; This function is called by:
 15308 ;;		_pad
 15309 ;; This function uses a non-reentrant model
 15310 ;;
 15311                           
 15312                           	psect	text52
 15313   003676                     __ptext52:
 15314                           	callstack 0
 15315   003676                     _strlen:
 15316                           	callstack 17
 15317   003676  C066  F068         	movff	strlen@s,strlen@a
 15318   00367A  C067  F069         	movff	strlen@s+1,strlen@a+1
 15319   00367E  EF44  F01B         	goto	l6578
 15320   003682                     l6576:
 15321   003682  0100               	movlb	0	; () banked
 15322   003684  4B66               	infsnz	strlen@s& (0+255),f,b
 15323   003686  2B67               	incf	(strlen@s+1)& (0+255),f,b
 15324   003688                     l6578:
 15325   003688  C066  FFD9         	movff	strlen@s,fsr2l
 15326   00368C  C067  FFDA         	movff	strlen@s+1,fsr2h
 15327   003690  50DF               	movf	indf2,w,c
 15328   003692  A4D8               	btfss	status,2,c
 15329   003694  EF4E  F01B         	goto	u5391
 15330   003698  EF50  F01B         	goto	u5390
 15331   00369C                     u5391:
 15332   00369C  EF41  F01B         	goto	l6576
 15333   0036A0                     u5390:
 15334   0036A0  0100               	movlb	0	; () banked
 15335   0036A2  5168               	movf	strlen@a& (0+255),w,b
 15336   0036A4  5D66               	subwf	strlen@s& (0+255),w,b
 15337   0036A6  6F66               	movwf	?_strlen& (0+255),b
 15338   0036A8  5169               	movf	(strlen@a+1)& (0+255),w,b
 15339   0036AA  5967               	subwfb	(strlen@s+1)& (0+255),w,b
 15340   0036AC  6F67               	movwf	(?_strlen+1)& (0+255),b
 15341   0036AE                     
 15342                           ; BSR set to: 0
 15343   0036AE  0012               	return		;funcret
 15344   0036B0                     __end_of_strlen:
 15345                           	callstack 0
 15346                           
 15347 ;; *************** function _fputs *****************
 15348 ;; Defined at:
 15349 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_fputs.c"
