

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 02:59:41 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
      +                          = prec) ? prec : 1;
 13508   00188A  BFC7               	btfsc	(_prec+1)& (0+255),7,b
 13509   00188C  EF4C  F00C         	goto	u5180
 13510   001890  EF4A  F00C         	goto	u5181
 13511   001894                     u5181:
 13512   001894  EF52  F00C         	goto	l1734
 13513   001898                     u5180:
 13514   001898                     
 13515                           ; BSR set to: 0
 13516   001898  0E00               	movlw	0
 13517   00189A  6F8A               	movwf	(dtoa@p+1)& (0+255),b
 13518   00189C  0E01               	movlw	1
 13519   00189E  6F89               	movwf	dtoa@p& (0+255),b
 13520   0018A0  EF56  F00C         	goto	l1736
 13521   0018A4                     l1734:
 13522                           
 13523                           ; BSR set to: 0
 13524   0018A4  C0C6  F089         	movff	_prec,dtoa@p
 13525   0018A8  C0C7  F08A         	movff	_prec+1,dtoa@p+1
 13526   0018AC                     l1736:
 13527                           
 13528                           ; BSR set to: 0
 13529                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 488:     w = widt
      +                          h;
 13530   0018AC  C0C4  F08B         	movff	_width,dtoa@w
 13531   0018B0  C0C5  F08C         	movff	_width+1,dtoa@w+1
 13532   0018B4                     
 13533                           ; BSR set to: 0
 13534                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 489:     if (s
 13535   0018B4  518D               	movf	dtoa@s& (0+255),w,b
 13536   0018B6  B4D8               	btfsc	status,2,c
 13537   0018B8  EF60  F00C         	goto	u5191
 13538   0018BC  EF62  F00C         	goto	u5190
 13539   0018C0                     u5191:
 13540   0018C0  EF79  F00C         	goto	l1737
 13541   0018C4                     u5190:
 13542   0018C4                     
 13543                           ; BSR set to: 0
 13544                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 493:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 494:         --w;
 13545   0018C4  078B               	decf	dtoa@w& (0+255),f,b
 13546   0018C6  A0D8               	btfss	status,0,c
 13547   0018C8  078C               	decf	(dtoa@w+1)& (0+255),f,b
 13548   0018CA                     
 13549                           ; BSR set to: 0
 13550                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 495:   s = s ? '-
      +                          ' : '+';
 13551   0018CA  518D               	movf	dtoa@s& (0+255),w,b
 13552   0018CC  A4D8               	btfss	status,2,c
 13553   0018CE  EF6B  F00C         	goto	u5201
 13554   0018D2  EF6D  F00C         	goto	u5200
 13555   0018D6                     u5201:
 13556   0018D6  EF73  F00C         	goto	l6307
 13557   0018DA                     u5200:
 13558   0018DA                     
 13559                           ; BSR set to: 0
 13560   0018DA  0E00               	movlw	0
 13561   0018DC  6F88               	movwf	(_dtoa$3041+1)& (0+255),b
 13562   0018DE  0E2B               	movlw	43
 13563   0018E0  6F87               	movwf	_dtoa$3041& (0+255),b
 13564   0018E2  EF77  F00C         	goto	l6309
 13565   0018E6                     l6307:
 13566                           
 13567                           ; BSR set to: 0
 13568   0018E6  0E00               	movlw	0
 13569   0018E8  6F88               	movwf	(_dtoa$3041+1)& (0+255),b
 13570   0018EA  0E2D               	movlw	45
 13571   0018EC  6F87               	movwf	_dtoa$3041& (0+255),b
 13572   0018EE                     l6309:
 13573                           
 13574                           ; BSR set to: 0
 13575   0018EE  C087  F08D         	movff	_dtoa$3041,dtoa@s
 13576   0018F2                     l1737:
 13577                           
 13578                           ; BSR set to: 0
 13579                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 505:     i = size
      +                          of(dbuf) - 1;
 13580   0018F2  0E00               	movlw	0
 13581   0018F4  6F8F               	movwf	(dtoa@i+1)& (0+255),b
 13582   0018F6  0E1F               	movlw	31
 13583   0018F8  6F8E               	movwf	dtoa@i& (0+255),b
 13584   0018FA                     
 13585                           ; BSR set to: 0
 13586                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 506:     dbuf[i] 
      +                          = '\0';
 13587   0018FA  0E00               	movlw	0
 13588   0018FC  0101               	movlb	1	; () banked
 13589   0018FE  6F61               	movwf	(_dbuf+31)& (0+255),b
 13590                           
 13591                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 507:     while (!
      +                          (i < 1) && (d || (0 < p)
 13592   001900  EFB3  F00C         	goto	l6323
 13593   001904                     l6313:
 13594                           
 13595                           ; BSR set to: 0
 13596                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 511:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 512:         --i;
 13597   001904  078E               	decf	dtoa@i& (0+255),f,b
 13598   001906  A0D8               	btfss	status,0,c
 13599   001908  078F               	decf	(dtoa@i+1)& (0+255),f,b
 13600   00190A                     
 13601                           ; BSR set to: 0
 13602                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 513:         dbuf
      +                          [i] = (char)((int)'0' + abs(d % 10));
 13603   00190A  0E42               	movlw	low _dbuf
 13604   00190C  258E               	addwf	dtoa@i& (0+255),w,b
 13605   00190E  6ED9               	movwf	fsr2l,c
 13606   001910  0E01               	movlw	high _dbuf
 13607   001912  218F               	addwfc	(dtoa@i+1)& (0+255),w,b
 13608   001914  6EDA               	movwf	fsr2h,c
 13609   001916  C085  F066         	movff	dtoa@d,___awmod@dividend
 13610   00191A  C086  F067         	movff	dtoa@d+1,___awmod@dividend+1
 13611   00191E  0E00               	movlw	0
 13612   001920  6F69               	movwf	(___awmod@divisor+1)& (0+255),b
 13613   001922  0E0A               	movlw	10
 13614   001924  6F68               	movwf	___awmod@divisor& (0+255),b
 13615   001926  EC2F  F014         	call	___awmod	;wreg free
 13616   00192A  C066  F06C         	movff	?___awmod,abs@a
 13617   00192E  C067  F06D         	movff	?___awmod+1,abs@a+1
 13618   001932  EC3A  F018         	call	_abs	;wreg free
 13619   001936  0100               	movlb	0	; () banked
 13620   001938  516C               	movf	?_abs& (0+255),w,b
 13621   00193A  0F30               	addlw	48
 13622   00193C  6EDF               	movwf	indf2,c
 13623   00193E                     
 13624                           ; BSR set to: 0
 13625                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 514:         --p;
 13626   00193E  0789               	decf	dtoa@p& (0+255),f,b
 13627   001940  A0D8               	btfss	status,0,c
 13628   001942  078A               	decf	(dtoa@p+1)& (0+255),f,b
 13629   001944                     
 13630                           ; BSR set to: 0
 13631                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 515:         --w;
 13632   001944  078B               	decf	dtoa@w& (0+255),f,b
 13633   001946  A0D8               	btfss	status,0,c
 13634   001948  078C               	decf	(dtoa@w+1)& (0+255),f,b
 13635   00194A                     
 13636                           ; BSR set to: 0
 13637                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 516:         d = 
      +                          d / 10;
 13638   00194A  C085  F066         	movff	dtoa@d,___awdiv@dividend
 13639   00194E  C086  F067         	movff	dtoa@d+1,___awdiv@dividend+1
 13640   001952  0E00               	movlw	0
 13641   001954  6F69               	movwf	(___awdiv@divisor+1)& (0+255),b
 13642   001956  0E0A               	movlw	10
 13643   001958  6F68               	movwf	___awdiv@divisor& (0+255),b
 13644   00195A  EC6C  F013         	call	___awdiv	;wreg free
 13645   00195E  C066  F085         	movff	?___awdiv,dtoa@d
 13646   001962  C067  F086         	movff	?___awdiv+1,dtoa@d+1
 13647   001966                     l6323:
 13648                           
 13649                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 507:     while (!
      +                          (i < 1) && (d || (0 < p)
 13650   001966  0100               	movlb	0	; () banked
 13651   001968  BF8F               	btfsc	(dtoa@i+1)& (0+255),7,b
 13652   00196A  EFBF  F00C         	goto	u5211
 13653   00196E  518F               	movf	(dtoa@i+1)& (0+255),w,b
 13654   001970  E108               	bnz	u5210
 13655   001972  058E               	decf	dtoa@i& (0+255),w,b
 13656   001974  A0D8               	btfss	status,0,c
 13657   001976  EFBF  F00C         	goto	u5211
 13658   00197A  EFC1  F00C         	goto	u5210
 13659   00197E                     u5211:
 13660   00197E  EFD7  F00C         	goto	l6329
 13661   001982                     u5210:
 13662   001982                     
 13663                           ; BSR set to: 0
 13664   001982  5185               	movf	dtoa@d& (0+255),w,b
 13665   001984  1186               	iorwf	(dtoa@d+1)& (0+255),w,b
 13666   001986  A4D8               	btfss	status,2,c
 13667   001988  EFC8  F00C         	goto	u5221
 13668   00198C  EFCA  F00C         	goto	u5220
 13669   001990                     u5221:
 13670   001990  EF82  F00C         	goto	l6313
 13671   001994                     u5220:
 13672   001994                     
 13673                           ; BSR set to: 0
 13674   001994  BF8A               	btfsc	(dtoa@p+1)& (0+255),7,b
 13675   001996  EFD7  F00C         	goto	u5230
 13676   00199A  518A               	movf	(dtoa@p+1)& (0+255),w,b
 13677   00199C  E106               	bnz	u5231
 13678   00199E  0589               	decf	dtoa@p& (0+255),w,b
 13679   0019A0  B0D8               	btfsc	status,0,c
 13680   0019A2  EFD5  F00C         	goto	u5231
 13681   0019A6  EFD7  F00C         	goto	u5230
 13682   0019AA                     u5231:
 13683   0019AA  EF82  F00C         	goto	l6313
 13684   0019AE                     u5230:
 13685   0019AE                     l6329:
 13686                           
 13687                           ; BSR set to: 0
 13688                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 520:     if (s !=
      +                           0) {
 13689   0019AE  518D               	movf	dtoa@s& (0+255),w,b
 13690   0019B0  B4D8               	btfsc	status,2,c
 13691   0019B2  EFDD  F00C         	goto	u5241
 13692   0019B6  EFDF  F00C         	goto	u5240
 13693   0019BA                     u5241:
 13694   0019BA  EFEA  F00C         	goto	l6335
 13695   0019BE                     u5240:
 13696   0019BE                     
 13697                           ; BSR set to: 0
 13698                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 521:         --i;
 13699   0019BE  078E               	decf	dtoa@i& (0+255),f,b
 13700   0019C0  A0D8               	btfss	status,0,c
 13701   0019C2  078F               	decf	(dtoa@i+1)& (0+255),f,b
 13702   0019C4                     
 13703                           ; BSR set to: 0
 13704                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 522:         dbuf
      +                          [i] = s;
 13705   0019C4  0E42               	movlw	low _dbuf
 13706   0019C6  258E               	addwf	dtoa@i& (0+255),w,b
 13707   0019C8  6ED9               	movwf	fsr2l,c
 13708   0019CA  0E01               	movlw	high _dbuf
 13709   0019CC  218F               	addwfc	(dtoa@i+1)& (0+255),w,b
 13710   0019CE  6EDA               	movwf	fsr2h,c
 13711   0019D0  C08D  FFDF         	movff	dtoa@s,indf2
 13712   0019D4                     l6335:
 13713                           
 13714                           ; BSR set to: 0
 13715                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 526:     return (
      +                          int) pad(fp, &dbuf[i], w);
 13716   0019D4  C083  F078         	movff	dtoa@fp,pad@fp
 13717   0019D8  C084  F079         	movff	dtoa@fp+1,pad@fp+1
 13718   0019DC  0E42               	movlw	low _dbuf
 13719   0019DE  258E               	addwf	dtoa@i& (0+255),w,b
 13720   0019E0  6F7A               	movwf	pad@buf& (0+255),b
 13721   0019E2  0E01               	movlw	high _dbuf
 13722   0019E4  218F               	addwfc	(dtoa@i+1)& (0+255),w,b
 13723   0019E6  6F7B               	movwf	(pad@buf+1)& (0+255),b
